category_id,center_x,center_y
0,374.9615626335144,1004.074779510498
0,1107.7554969787598,453.85851287841797
0,1007.2540054321289,1106.9340000152588
0,514.38720703125,985.1804389953613
0,944.953441619873,1230.6373138427734
0,1048.60302734375,432.3970375061035
0,691.516716003418,1121.9991817474365
0,1411.2355880737305,447.45635986328125
0,771.9071235656738,1231.130958557129
0,325.38148498535156,1377.6187076568604
0,1591.2602462768555,77.55810546875
0,413.1245422363281,916.6600685119629
0,1130.6234512329102,919.3270893096924
0,877.4725341796875,684.2045745849609
0,297.40739822387695,1395.555809020996
0,1067.3763961791992,1141.6878547668457
0,998.3211975097656,1138.1558418273926
0,879.2100126743317,1129.8368492126465
0,758.8631362915039,742.2264099121094
0,872.6939392089844,987.255199432373
0,182.918701171875,1283.2439136505127
0,430.44283294677734,890.6728031635284
0,748.3207187652588,1184.8132667541504
0,322.34090423583984,998.9287376403809
0,702.8012847900391,1326.0314674377441
0,656.8557090759277,1180.11088180542
0,502.18831634521484,1303.7119255065918
0,429.74343490600586,1356.027500152588
0,559.3537635803223,1400.2109603881836
0,338.5465316772461,1067.1669580936432
0,893.1562750339508,1052.102684020996
0,289.8185691833496,1172.9588165283203
0,878.2185363769531,1088.0708332061768
0,663.1820526123047,854.7679138183594
0,950.9971389770508,926.6829738616943
0,665.3849983215332,1271.9938049316406
0,863.7172317504883,1019.5420608520508
0,909.5690994262695,1230.1282043457031
0,1125.397512435913,503.3538818359375
0,695.4841156005859,1084.8567914962769
0,1150.1394386291504,436.06139373779297
0,818.5727729797363,448.0404396057129
0,369.7988967895508,1346.1283178329468
0,1487.4037590026855,800.6425704956055
0,258.04162216186523,1285.0196208953857
0,1309.2742233276367,456.7676811218262
0,1282.3917503356934,680.7915802001953
0,506.29964447021484,774.9074211120605
0,986.884765625,936.064962387085
0,326.0330581665039,1147.3240966796875
0,861.9347839355469,709.1452236175537
0,1136.4654083251953,334.32442474365234
0,584.2730045318604,600.7009925842285
0,1211.6092910766602,877.6665115356445
0,1213.3175964355469,755.9822082519531
0,247.48580932617188,1214.498550415039
0,733.952389717102,1312.6012268066406
0,1276.1074314117432,954.6427421569824
0,289.44099044799805,1073.3118023872375
0,532.4458160400391,1418.8239974975586
0,1495.4721717834473,849.5911254882812
0,633.7101898193359,936.6088352203369
0,1004.8844451904297,941.3210277557373
0,719.8275909423828,560.1627426147461
0,411.94258308410645,1284.932653427124
0,1307.962215423584,827.3105812072754
0,749.5300121307373,775.6312389373779
0,759.9414501190186,545.0573863983154
0,257.1034965515137,1188.5910034179688
0,552.9752368927002,899.113217830658
0,833.7192802429199,770.3688049316406
0,1262.395089149475,310.69058990478516
0,1049.0619201660156,569.9367218017578
0,719.6854991912842,1276.3797397613525
0,1294.8574142456055,149.07058715820312
0,794.9683609008789,877.4975509643555
0,351.5043182373047,1120.8368473052979
0,588.102258682251,1254.5493564605713
0,409.02274894714355,995.680103302002
0,1575.6922607421875,745.8376846313477
0,510.85821533203125,896.4942278862
0,237.4524745941162,1416.1706619262695
0,1327.9846496582031,813.6048240661621
0,923.7125129699707,467.18420791625977
0,693.9012908935547,574.5655288696289
0,445.4318084716797,1262.544044494629
0,1065.5893232822418,648.3458595275879
0,721.2620239257812,742.9706888198853
0,1385.9969024658203,492.2511901855469
0,865.6377105712891,570.330982208252
0,1408.892593383789,468.4453125
0,1223.2703399658203,914.3230514526367
0,838.9345092773438,1012.7160415649414
0,616.4674873352051,572.505313873291
0,958.2523345947266,359.86415457725525
0,964.0906066894531,1013.3472595214844
0,1519.6055335998535,799.0705871582031
0,422.098970413208,1412.3459358215332
0,817.4451789855957,1359.2689781188965
0,762.4972229003906,1106.2696285247803
0,1303.7000617980957,132.3022232055664
0,966.3350143432617,696.9387283325195
0,1374.3280563354492,117.43746948242188
0,1417.091852903366,880.9050445556641
0,1089.6031589508057,470.8918151855469
0,842.0657196044922,1164.517578125
0,1007.8398704528809,278.6496162414551
0,321.9228210449219,1171.2313613891602
0,823.341495513916,1027.1168899536133
0,1527.8180313110352,671.5534973144531
0,1282.6735229492188,741.3679552078247
0,1092.2770433425903,839.0973892211914
0,689.18408203125,1356.7568359375
0,419.69189643859863,845.4620666503906
0,1180.278205871582,746.3458557128906
0,1198.5238647460938,995.4416160583496
0,659.467456817627,1362.1814441680908
0,1143.6075820922852,302.66098403930664
0,917.9099769592285,993.2630310058594
0,883.6354675292969,964.923168182373
0,1448.0591526031494,463.6459732055664
0,547.6305646896362,1002.4431266784668
0,1103.92671585083,508.9215393066406
0,755.9140930175781,1258.2967233657837
0,778.4827346801758,903.9405307769775
0,1175.4578742980957,987.1656608581543
0,1430.8420915603638,457.33815002441406
0,1477.8215026855469,587.3230152130127
0,1128.2328453063965,998.6393699645996
0,793.5678939819336,623.2249031066895
0,1318.9250221252441,998.056827545166
0,1555.5902862548828,307.5018653869629
0,732.4494094848633,444.6647605895996
0,1060.5708966255188,531.290412902832
0,788.7938270568848,1158.2603340148926
0,293.3300094604492,1101.225772857666
0,968.2105178833008,327.7400360107422
0,952.5518608093262,1285.7605247497559
0,1338.2395973205566,983.1008605957031
0,660.1048164367676,1325.6153106689453
0,1227.370216369629,343.2753448486328
0,1105.0453147888184,818.7961273193359
0,615.3999404907227,990.0946807861328
0,1368.8474197387695,929.5678062438965
0,861.5542449951172,1198.3335418701172
0,389.77626609802246,1133.3748016357422
0,1095.9633483886719,250.96247100830078
0,1522.6565628051758,390.69018936157227
0,463.36851501464844,1029.6877899169922
0,770.8274726867676,1177.4085884094238
0,544.1879196166992,1249.8833646774292
0,1295.3142414093018,553.438157081604
0,711.1034747362137,1254.6972131729126
0,875.1432037353516,1064.1856614351273
0,758.1923751831055,1207.664451599121
0,1005.7105293273926,1153.8713150024414
0,334.5823287963867,1034.2156448364258
0,1508.2045860290527,688.041862487793
0,522.939888715744,1274.4753131866455
0,1184.3599891662598,836.8874664306641
0,434.7930221557617,977.9114532470703
0,1037.286491394043,336.38323974609375
0,1565.7244720458984,775.376392364502
0,601.2242469787598,864.7690048217773
0,570.2032470703125,1030.7478561401367
0,430.8244209289551,1099.3437042236328
0,610.2680892944336,960.6334800720215
0,1211.5301818847656,1125.5736541748047
0,464.91673278808594,944.6286430358887
0,485.5847396850586,1264.742756843567
0,444.52967834472656,1297.346731185913
0,1281.0923099517822,426.9626770019531
0,1027.0737686157227,552.7174530029297
0,820.456615447998,751.377571105957
0,220.96139335632324,1279.6498832702637
0,611.1978034973145,1283.9080486297607
0,675.1543121337891,942.1661434173584
0,986.0097846984863,903.9714813232422
0,693.1602096557617,1292.1467037200928
0,618.9620552062988,680.0978240966797
0,1459.3511123657227,448.6418571472168
0,1417.043620109558,909.5373239517212
0,515.9893188476562,1378.5458068847656
0,268.60966873168945,1049.3190155029297
0,1206.3374862670898,284.86390686035156
0,792.5533447265625,803.1157341003418
0,1329.641788482666,416.7326030731201
0,1142.193229675293,877.7349014282227
0,1205.5457000732422,349.2386703491211
0,1044.6703033447266,652.6428909301758
0,1161.0189476013184,539.8247637748718
0,1294.8407306671143,183.85885095596313
0,725.7270050048828,1178.6477317810059
0,1459.6017112731934,583.2249336242676
0,1143.7537536621094,478.18919372558594
0,1375.4574661254883,747.2084217071533
0,1213.435806274414,893.0557355880737
0,1563.6222229003906,648.1649017333984
0,501.03466796875,1241.6549768447876
0,353.7098617553711,1191.502124786377
0,649.0036888122559,1103.717779159546
0,1276.4180068969727,406.33375358581543
0,617.8526420593262,1203.4807434082031
0,974.9169616699219,1190.5893058776855
0,1140.8304977416992,177.1927719116211
0,1110.8782062530518,575.1933116912842
0,899.5181951522827,553.9862842559814
0,645.7014999389648,1165.8689613342285
0,513.454963684082,1210.5387725830078
0,902.5560073852539,1085.629888534546
0,578.4432964324951,684.978157043457
0,839.9797592163086,564.8610992431641
0,1065.296303987503,506.2319793701172
0,794.3983383178711,1177.5139961242676
0,1168.6036682128906,1106.5110149383545
0,1332.6723098754883,707.742856502533
0,1326.9351081848145,477.09952545166016
0,334.05650329589844,1341.079984664917
0,1315.4318237304688,885.0036087036133
0,1129.6206130981445,901.635139465332
0,1187.6514358520508,315.01366424560547
0,624.8176689147949,1182.3827819824219
0,796.6083564758301,1098.663366317749
0,702.1900024414062,1380.7955074310303
0,556.3667678833008,1221.8866958618164
0,1029.5930709838867,1218.4941024780273
0,1077.3297290802002,1210.8824768066406
0,1556.2923889160156,666.7924728393555
0,1078.968111038208,208.5267333984375
0,1580.7739486694336,661.8843002319336
0,818.7178039550781,1108.774549484253
0,978.6454048156738,531.4950180053711
0,808.639476776123,1074.0647311210632
0,668.8569107055664,984.1299247741699
0,392.21121311187744,959.0719795227051
0,855.5248489379883,1112.3403282165527
0,1587.7647814750671,696.0276489257812
0,1112.2516708374023,969.8550148010254
0,610.9490013122559,1236.3241686820984
0,198.51357746124268,1182.0620803833008
0,609.1766586303711,1154.7438659667969
0,959.1629219055176,1249.7958631515503
0,827.5337944030762,1051.0163345336914
0,907.552640914917,391.4198989868164
0,1145.3334579467773,791.1427459716797
0,1248.4162592887878,288.46330642700195
0,1279.4148712158203,487.2073516845703
0,942.3398189544678,385.3454542160034
0,1237.212776184082,127.16198348999023
0,471.6071243286133,1121.1157512664795
0,317.96778869628906,938.4814872741699
0,1011.2540092468262,867.3669586181641
0,547.4037475585938,869.2580490112305
0,972.2676124572754,1307.9212379455566
0,846.120002746582,752.4092502593994
0,860.5849151611328,1159.4096717834473
0,709.1025796234608,1117.4921836853027
0,849.7048721313477,977.6900596618652
0,1104.831506729126,672.0460433959961
0,1327.2562980651855,1079.7269897460938
0,1007.7868423461914,652.6260566711426
0,540.4095191955566,1061.6883635520935
0,1085.210862159729,1021.7151107788086
0,1545.6536254882812,394.5894546508789
0,1467.4561004638672,731.9295501708984
0,515.5654830932617,738.0030689239502
0,699.4262542724609,824.6910438537598
0,1220.9420928955078,429.18762588500977
0,1079.2923288345337,1088.2299499511719
0,223.1614227294922,1214.4774932861328
0,581.3087482452393,831.302131652832
0,1429.227195739746,159.5824737548828
0,1115.4629192352295,305.6562614440918
0,727.7319383621216,934.1693687438965
0,1393.069107055664,262.28638458251953
0,942.010103225708,491.7289276123047
0,528.9620971679688,886.2105026245117
0,1392.3825912475586,745.3006057739258
0,648.4170379638672,1341.451566696167
0,329.5931091308594,1310.6604690551758
0,502.39051818847656,1030.4009552001953
0,1568.078712463379,593.6557197570801
0,1021.3253326416016,505.84745025634766
0,189.70455646514893,1230.4753112792969
0,568.9206409454346,1378.4811096191406
0,329.7733383178711,1202.873291015625
0,345.9253616333008,1005.2898216247559
0,990.8747444152832,662.383903503418
0,966.669921875,302.6291732788086
0,1025.7552032470703,606.8069343566895
0,1104.9259624481201,902.2702217102051
0,206.8828582763672,1252.0516619682312
0,351.73614501953125,1148.0137405395508
0,271.2699737548828,1114.5684547424316
0,1112.7884788513184,992.6586265563965
0,754.7445755004883,1317.0973014831543
0,208.17881393432617,1228.373764038086
0,1526.6298904418945,410.3774013519287
0,640.3729629516602,1314.8845710754395
0,347.8212356567383,1392.7372360229492
0,1212.4064865112305,956.8913040161133
0,1117.4670886993408,1241.8778097629547
0,443.86304092407227,1135.9212837219238
0,615.0108871459961,1373.2675685882568
0,1574.647102355957,616.105712890625
0,639.3312721252441,872.5222625732422
0,548.0709781646729,953.7458190917969
0,306.5825958251953,1217.2186813354492
0,642.4976997375488,1382.5065460205078
0,871.5740432739258,514.194938659668
0,1167.4981880187988,851.919921875
0,1132.534336090088,1027.0728225708008
0,1375.1709899902344,320.19852447509766
0,1303.0038375854492,1173.9527587890625
0,1134.087100982666,663.1501617431641
0,1001.2008781433105,1270.2752323150635
0,1060.4789276123047,555.1530046463013
0,1083.6196823120117,294.57958602905273
0,883.1122450828552,1008.7879829406738
0,1181.6666831970215,214.03490447998047
0,864.3059539794922,1039.163459777832
0,1217.931869506836,511.89196014404297
0,771.8668689727783,1295.1643772125244
0,1185.2062911987305,524.3242874145508
0,1439.1988191604614,385.6215648651123
0,1230.1775665283203,590.7020645141602
0,495.29669189453125,869.2851181030273
0,1587.5696411132812,560.7339725494385
0,729.3906717300415,773.3193321228027
0,1129.6078796386719,481.6693229675293
0,844.2319946289062,866.8452911376953
0,1279.879249572754,895.9705715179443
0,602.4575729370117,589.1620960235596
0,1119.0971221923828,1174.8603630065918
0,670.1845779418945,1124.288927078247
0,1536.2978286743164,49.51521110534668
0,818.5973472595215,1304.4471855163574
0,817.181324005127,1210.1340789794922
0,1193.520896911621,1191.8030471801758
0,875.0230331420898,749.4243335723877
0,1066.9124693870544,1062.9559106826782
0,745.5905780792236,1281.9211559295654
0,213.27410888671875,1198.7342987060547
0,252.70901489257812,1117.403326034546
0,913.7631597518921,1262.119089126587
0,534.8506755828857,1187.2134056091309
0,588.8174991607666,964.9854278564453
0,1198.3291091918945,328.47000885009766
0,1462.9906883239746,376.95145320892334
0,1641.0230178833008,617.761474609375
0,673.693359375,789.0431938171387
0,1126.1878280639648,774.0400581359863
0,1329.5464668273926,127.78351593017578
0,1360.0628089904785,289.3186683654785
0,1173.9466934204102,885.3307157158852
0,839.3680191040039,1079.4912033081055
0,1071.5012340545654,591.5034828186035
0,619.9621124267578,1009.8001098632812
0,1654.1960639953613,525.3405075073242
0,1350.985553741455,301.21631240844727
0,468.69053649902344,1283.4425888061523
0,1082.918402671814,1166.302131652832
0,988.3777351379395,1255.6639022827148
0,961.5659217834473,1037.5617141723633
0,665.3065567016602,687.4801025390625
0,444.34375,1415.205467224121
0,932.1650104522705,979.408073425293
0,406.01482009887695,1117.0381546020508
0,1198.2824783325195,409.03919219970703
0,1230.141242980957,467.3633804321289
0,1335.5044059753418,329.6441650390625
0,230.81305122375488,1084.6231536865234
0,294.76025772094727,979.0290794372559
0,919.1637783050537,742.8113632202148
0,652.4917488098145,1134.768741607666
0,160.14617156982422,1322.7029762268066
0,1345.0980682373047,509.43289947509766
0,451.06888580322266,814.7033958435059
0,1057.8994369506836,709.0554352402687
0,269.2737731933594,1404.895923614502
0,1336.6310768127441,459.85203552246094
0,1370.4219360351562,444.1216926574707
0,798.4828987121582,698.2367706298828
0,1124.6593570709229,216.4888095855713
0,1132.5210647583008,1090.130729675293
0,1654.8789138793945,294.14693450927734
0,921.7104358673096,540.1651229858398
0,541.2125091552734,1022.2953033447266
0,889.4620232582092,475.89072036743164
0,940.2016868591309,542.5448989868164
0,693.5586929321289,1157.196361541748
0,1479.3436393737793,879.8548812866211
0,756.4129314422607,1063.7556509971619
0,718.258222579956,819.3026428222656
0,1627.1646118164062,637.0413284301758
0,1499.0980606079102,234.04506492614746
0,433.51092529296875,926.7182140350342
0,963.5816421508789,1212.3964920043945
0,930.0849189758301,1071.4614887237549
0,856.8672561645508,488.8940963745117
0,1477.6309814453125,438.7362823486328
0,705.805549621582,854.6736526489258
0,1503.605167388916,816.928596496582
0,192.69826221466064,1323.3352253884077
0,1713.612190246582,175.332275390625
0,1019.9602813720703,469.3348503112793
0,893.0130844116211,989.6466026306152
0,295.51959228515625,1006.6005744934082
